# CodeQL findings that .github/codeql-gate.sh must not fail on.
#
# Format, one finding per line, tab-separated:
#   <rule id>	<file>	<primaryLocationLineHash>
# The line hash is CodeQL's own content fingerprint for the flagged line. It
# survives the file being reshuffled and stops matching the moment the flagged
# line itself changes -- so an entry cannot silently keep excusing rewritten
# code. The gate also fails on entries that match nothing, which forces a fixed
# finding's line to be deleted here rather than left as a permanent hole.
#
# Every entry needs a reason above it. "CodeQL is noisy" is not a reason.

# ---------------------------------------------------------------------------
# False positive. test_exposure.py:168 asserts
# `route["apiVersion"].startswith("gateway.networking.k8s.io/")` on a rendered
# Helm manifest. That is a Kubernetes API group, not a URL, and the input is a
# chart the test rendered itself. Same rule and same shape as the real finding
# fixed in src/sites/static_artifacts.py -- the difference is that the fixed one
# judged a live endpoint, and this one judges a constant the test produced.
py/incomplete-url-substring-sanitization	tests/test_exposure.py	a9a051a3746d89ba:1

# ---------------------------------------------------------------------------
# False positive, both entries. `_serve_console` resolves the request path with
# os.path.realpath and then refuses anything outside the console root:
#     if candidate != root and not candidate.startswith(root + os.sep): 403
# That check runs before both flagged sinks, and realpath means it also catches
# symlinks pointing out of the tree. CodeQL does not recognise this containment
# form as a path sanitizer.
py/path-injection	src/sites/http_kit.py	8ca0dd7f3d076d42:1
py/path-injection	src/sites/http_kit.py	6e4d9e356a4c04a:1

# ---------------------------------------------------------------------------
# False positive, all three entries. The rule's advice -- "use a computationally
# expensive hash" -- applies to user-chosen passwords, where the threat is an
# offline dictionary attack. These inputs are not passwords:
#   naming.py:43     token_digest() over merchant API keys and tenant service
#                    tokens, which new_merchant_api_key() generates as 32 random
#                    bytes. The digest is a lookup index; with full entropy in
#                    the input there is no dictionary to attack, and a slow KDF
#                    would only make every authenticated request slow. The
#                    docstring already states this.
#   naming.py:82     cr_name_for() digests (merchant, user, service) to keep the
#                    control-plane CR name injective. A uniqueness derivation,
#                    not credential storage.
#   validation.py:282 dns_label() digests an over-long name so truncation stays
#                    collision-free. CodeQL reaches it because a token-shaped
#                    value flows into a name field elsewhere.
py/weak-sensitive-data-hashing	src/sites/naming.py	6f5781adee2cf9df:1
py/weak-sensitive-data-hashing	src/sites/naming.py	22d231a50cd39400:1
py/weak-sensitive-data-hashing	src/sites/validation.py	77bdc841f62bb382:1

# ---------------------------------------------------------------------------
# False positive. The test writes a Docker config.json holding basic-auth for
# the throwaway registry it just started on 127.0.0.1:15998, into a temp
# directory that tearDownClass removes. The password is generated by the test
# and never leaves the box.
py/clear-text-storage-sensitive-data	tests/test_registry_proxy.py	26c8fe6c81b8a914:1

# ---------------------------------------------------------------------------
# False positive, both entries. `Math.random()` in the console's mock backend,
# used to make display placeholders for merchant API keys. `api.ts` selects
# `mockApi` behind the build-time constant `VITE_USE_MOCK`, so production
# bundles drop the module entirely; no backend ever accepts the value.
js/insecure-randomness	console/src/mock.ts	e3e983cb18d28dc3:1
js/insecure-randomness	console/src/mock.ts	a161a0774181b426:1
